subject,idna_subject,expiration_date,epoch,registrar
100-100.ru,100-100.ru,08-sep-2021,1631059200.0,
100-100.ru,100-100.ru,08-sep-2021,1631059200.0,
10000xing.cn,10000xing.cn,29-jan-2021,1611878400.0,
10000xing.cn,10000xing.cn,29-jan-2021,1611878400.0,
1000gratisproben.com,1000gratisproben.com,30-jun-2021,1625011200.0,
1000gratisproben.com,1000gratisproben.com,30-jun-2021,1625011200.0,
1000millasargentina.com.ar,1000millasargentina.com.ar,02-apr-2021,1617321600.0,
1000millasargentina.com.ar,1000millasargentina.com.ar,02-apr-2021,1617321600.0,
1001movies.com,1001movies.com,24-jul-2021,1627084800.0,
1001movies.com,1001movies.com,24-jul-2021,1627084800.0,
100amateurvideos.com,100amateurvideos.com,04-sep-2021,1630713600.0,
100amateurvideos.com,100amateurvideos.com,04-sep-2021,1630713600.0,
100sexlinks.com,100sexlinks.com,17-jan-2021,1610841600.0,
100sexlinks.com,100sexlinks.com,17-jan-2021,1610841600.0,
100webads.com,100webads.com,03-sep-2022,1662163200.0,
100webads.com,100webads.com,03-sep-2022,1662163200.0,
1014.org,1014.org,18-sep-2021,1631923200.0,
1014.org,1014.org,18-sep-2021,1631923200.0,
1015.info,1015.info,28-may-2021,1622160000.0,
1015.info,1015.info,28-may-2021,1622160000.0,
101com.com,101com.com,17-nov-2021,1637107200.0,
101com.com,101com.com,17-nov-2021,1637107200.0,
101freehost.com,101freehost.com,05-feb-2021,1612483200.0,
101freehost.com,101freehost.com,05-feb-2021,1612483200.0,
101ok.com,101ok.com,26-may-2021,1621987200.0,
101ok.com,101ok.com,26-may-2021,1621987200.0,
101order.com,101order.com,14-aug-2021,1628899200.0,
101order.com,101order.com,14-aug-2021,1628899200.0,
101sexsecret.com,101sexsecret.com,09-jul-2021,1625788800.0,
101sexsecret.com,101sexsecret.com,09-jul-2021,1625788800.0,
1031fec.com,1031fec.com,22-jul-2021,1626912000.0,
1031fec.com,1031fec.com,22-jul-2021,1626912000.0,
105vibe.com,105vibe.com,16-mar-2021,1615852800.0,
105vibe.com,105vibe.com,16-mar-2021,1615852800.0,
108.com,108.com,29-sep-2026,1790640000.0,
108.com,108.com,29-sep-2026,1790640000.0,
10gbfreehost.com,10gbfreehost.com,19-feb-2021,1613692800.0,
10gbfreehost.com,10gbfreehost.com,19-feb-2021,1613692800.0,
10immobilien.com,10immobilien.com,13-may-2021,1620864000.0,
10immobilien.com,10immobilien.com,13-may-2021,1620864000.0,
10wrj.com,10wrj.com,21-mar-2021,1616284800.0,
10wrj.com,10wrj.com,21-mar-2021,1616284800.0,
110mb.com,110mb.com,18-mar-2029,1868486400.0,
110mb.com,110mb.com,18-mar-2029,1868486400.0,
111281.com,111281.com,31-oct-2022,1667174400.0,
111281.com,111281.com,31-oct-2022,1667174400.0,
111meds.com,111meds.com,17-sep-2021,1631836800.0,
111meds.com,111meds.com,17-sep-2021,1631836800.0,
114bds.com,114bds.com,30-aug-2021,1630281600.0,
114bds.com,114bds.com,30-aug-2021,1630281600.0,
114kk.com,114kk.com,01-mar-2021,1614556800.0,
114kk.com,114kk.com,01-mar-2021,1614556800.0,
117.us,117.us,27-may-2021,1622073600.0,
117.us,117.us,27-may-2021,1622073600.0,
11fv.com,11fv.com,03-feb-2021,1612310400.0,
11fv.com,11fv.com,03-feb-2021,1612310400.0,
11zz.com,11zz.com,18-jun-2021,1623974400.0,
11zz.com,11zz.com,18-jun-2021,1623974400.0,
12-21-2012.org,12-21-2012.org,29-may-2021,1622246400.0,
12-21-2012.org,12-21-2012.org,29-may-2021,1622246400.0,
121tech.co.uk,121tech.co.uk,16-oct-2021,1634342400.0,
121tech.co.uk,121tech.co.uk,16-oct-2021,1634342400.0,
122u.com,122u.com,25-apr-2021,1619308800.0,
122u.com,122u.com,25-apr-2021,1619308800.0,
123-free-download.com,123-free-download.com,06-sep-2021,1630886400.0,
123-free-download.com,123-free-download.com,06-sep-2021,1630886400.0,
123cha.com,123cha.com,21-apr-2022,1650499200.0,
123cha.com,123cha.com,21-apr-2022,1650499200.0,
123found.com,123found.com,26-jan-2021,1611619200.0,
123found.com,123found.com,26-jan-2021,1611619200.0,
123go.com,123go.com,10-oct-2021,1633824000.0,
123go.com,123go.com,10-oct-2021,1633824000.0,
123hideip.com,123hideip.com,15-sep-2021,1631664000.0,
123hideip.com,123hideip.com,15-sep-2021,1631664000.0,
123keno.com,123keno.com,27-apr-2021,1619481600.0,
123keno.com,123keno.com,27-apr-2021,1619481600.0,
123stat.com,123stat.com,19-aug-2024,1724025600.0,
123stat.com,123stat.com,19-aug-2024,1724025600.0,
123ticket.com,123ticket.com,30-may-2021,1622332800.0,
123ticket.com,123ticket.com,30-may-2021,1622332800.0,
123url.org,123url.org,27-may-2021,1622073600.0,
123url.org,123url.org,27-may-2021,1622073600.0,
125search.com,125search.com,20-apr-2021,1618876800.0,
125search.com,125search.com,20-apr-2021,1618876800.0,
125sms.com,125sms.com,24-mar-2021,1616544000.0,
